bootproc = 0x80080060; // type:func
DemoShd_Destroy = 0x8092E770; // type:func
DemoShd_Update = 0x8092E780; // type:func
DemoShd_Draw = 0x8092E790; // type:func
func_8092C5C0 = 0x8092E7F0; // type:func
EnDns_ChangeAnim = 0x8092E7FC; // type:func
func_8092C6FC = 0x8092E8BC; // type:func
func_8092C740 = 0x8092E900; // type:func
func_8092C86C = 0x8092EA2C; // type:func
func_8092C934 = 0x8092EAF4; // type:func
EnDns_GetMsgScript = 0x8092EB7C; // type:func
EnDns_GetCueType = 0x8092EC34; // type:func
func_8092CAD0 = 0x8092EC90; // type:func
func_8092CB98 = 0x8092ED58; // type:func
func_8092CC68 = 0x8092EE28; // type:func
func_8092CCEC = 0x8092EEAC; // type:func
func_8092CE38 = 0x8092EFF8; // type:func
func_8092D068 = 0x8092F228; // type:func
func_8092D108 = 0x8092F2C8; // type:func
func_8092D1B8 = 0x8092F378; // type:func
EnDns_DoNothing = 0x8092F4E0; // type:func
func_8092D330 = 0x8092F4F0; // type:func
func_8092D4D8 = 0x8092F698; // type:func
EnDns_HandleCutscene = 0x8092F7A8; // type:func
EnDns_Init = 0x8092F880; // type:func
EnDns_Destroy = 0x8092F9E0; // type:func
EnDns_Update = 0x8092FA0C; // type:func
func_8092D954 = 0x8092FB14; // type:func
EnDns_OverrideLimbDraw = 0x8092FC28; // type:func
EnDns_PostLimbDraw = 0x8092FC54; // type:func
EnDns_Draw = 0x8092FDA0; // type:func
ElfMsg_SetupAction = 0x80930150; // type:func
func_8092DF9C = 0x8093015C; // type:func
ElfMsg_Init = 0x80930294; // type:func
ElfMsg_Destroy = 0x80930380; // type:func
func_8092E1D0 = 0x80930390; // type:func
func_8092E1FC = 0x809303BC; // type:func
func_8092E284 = 0x80930444; // type:func
ElfMsg_Update = 0x8093054C; // type:func
EnHonotrap_FlameCollisionCheck = 0x809306D0; // type:func
EnHonotrap_GetNormal = 0x80930764; // type:func
EnHonotrap_InitEye = 0x809307F8; // type:func
EnHonotrap_InitFlame = 0x80930A00; // type:func
EnHonotrap_InitFlameGroup = 0x80930B48; // type:func
EnHonotrap_Init = 0x80930C58; // type:func
EnHonotrap_Destroy = 0x80930D2C; // type:func
EnHonotrap_SetupEyeIdle = 0x80930D80; // type:func
EnHonotrap_EyeIdle = 0x80930D9C; // type:func
EnHonotrap_SetupEyeOpen = 0x80930E5C; // type:func
EnHonotrap_EyeOpen = 0x80930EB0; // type:func
EnHonotrap_SetupEyeAttack = 0x80930F80; // type:func
EnHonotrap_EyeAttack = 0x80930F98; // type:func
EnHonotrap_SetupEyeClose = 0x80930FC8; // type:func
EnHonotrap_EyeClose = 0x80930FDC; // type:func
EnHonotrap_SetupEyeIdle2 = 0x80931028; // type:func
EnHonotrap_EyeIdle2 = 0x80931050; // type:func
EnHonotrap_SetupEyeOpen2 = 0x809310FC; // type:func
EnHonotrap_EyeOpen2 = 0x80931158; // type:func
EnHonotrap_SetupEyeAttack2 = 0x8093121C; // type:func
EnHonotrap_EyeAttack2 = 0x80931234; // type:func
EnHonotrap_SetupEyeClose2 = 0x80931264; // type:func
EnHonotrap_EyeClose2 = 0x80931278; // type:func
EnHonotrap_SetupFlameGrow = 0x809312B8; // type:func
EnHonotrap_FlameGrow = 0x809312CC; // type:func
EnHonotrap_SetupFlameDrop = 0x80931360; // type:func
EnHonotrap_FlameDrop = 0x809313C8; // type:func
EnHonotrap_SetupFlameMove = 0x8093150C; // type:func
EnHonotrap_FlameMove = 0x80931598; // type:func
EnHonotrap_SetupFlameChase = 0x8093176C; // type:func
EnHonotrap_FlameChase = 0x809317AC; // type:func
EnHonotrap_SetupFlameVanish = 0x80931968; // type:func
EnHonotrap_FlameVanish = 0x8093197C; // type:func
EnHonotrap_SetupFlameGroup = 0x80931A14; // type:func
EnHonotrap_FlameGroup = 0x80931A38; // type:func
EnHonotrap_Update = 0x80931F2C; // type:func
EnHonotrap_UpdateFlame = 0x80932004; // type:func
EnHonotrap_UpdateFlameGroup = 0x809320BC; // type:func
EnHonotrap_Draw = 0x80932130; // type:func
EnHonotrap_DrawFlame = 0x809321F0; // type:func
EnHonotrap_DrawFlameGroup = 0x80932350; // type:func
EnTuboTrap_Init = 0x809329A0; // type:func
EnTuboTrap_Destroy = 0x80932A30; // type:func
EnTuboTrap_DropCollectible = 0x80932A5C; // type:func
EnTuboTrap_SpawnEffectsOnLand = 0x80932AB4; // type:func
EnTuboTrap_SpawnEffectsInWater = 0x80932D20; // type:func
EnTuboTrap_HandleImpact = 0x80932F9C; // type:func
EnTuboTrap_Idle = 0x809331C4; // type:func
EnTuboTrap_Levitate = 0x809332F8; // type:func
EnTuboTrap_FlyAtPlayer = 0x80933384; // type:func
EnTuboTrap_Update = 0x80933450; // type:func
EnTuboTrap_Draw = 0x80933598; // type:func
ObjIcePoly_Init = 0x80933720; // type:func
ObjIcePoly_Destroy = 0x80933964; // type:func
func_80931828 = 0x809339E8; // type:func
func_80931A38 = 0x80933BF8; // type:func
func_80931E58 = 0x80934018; // type:func
func_80931EEC = 0x809340AC; // type:func
ObjIcePoly_Update = 0x80934358; // type:func
ObjIcePoly_Draw = 0x8093437C; // type:func
EnFz_Init = 0x80934650; // type:func
EnFz_Destroy = 0x809348B4; // type:func
func_80932784 = 0x80934944; // type:func
func_809328A4 = 0x80934A64; // type:func
func_809328F4 = 0x80934AB4; // type:func
func_80932AE8 = 0x80934CA8; // type:func
func_80932AF4 = 0x80934CB4; // type:func
func_80932BD4 = 0x80934D94; // type:func
func_80932C98 = 0x80934E58; // type:func
func_80933014 = 0x809351D4; // type:func
func_809330D4 = 0x80935294; // type:func
func_80933104 = 0x809352C4; // type:func
func_80933184 = 0x80935344; // type:func
func_809331F8 = 0x809353B8; // type:func
func_80933248 = 0x80935408; // type:func
func_80933274 = 0x80935434; // type:func
func_80933324 = 0x809354E4; // type:func
func_80933368 = 0x80935528; // type:func
func_809333A4 = 0x80935564; // type:func
func_809333D8 = 0x80935598; // type:func
func_80933414 = 0x809355D4; // type:func
func_80933444 = 0x80935604; // type:func
func_80933480 = 0x80935640; // type:func
func_809334B8 = 0x80935678; // type:func
func_809336C0 = 0x80935880; // type:func
func_80933760 = 0x80935920; // type:func
func_80933790 = 0x80935950; // type:func
func_809337D4 = 0x80935994; // type:func
func_8093389C = 0x80935A5C; // type:func
func_809338E0 = 0x80935AA0; // type:func
func_80933AF4 = 0x80935CB4; // type:func
func_80933B38 = 0x80935CF8; // type:func
func_80933B48 = 0x80935D08; // type:func
EnFz_Update = 0x80935DBC; // type:func
EnFz_Draw = 0x80935F58; // type:func
func_80934018 = 0x809361D8; // type:func
func_809340BC = 0x8093627C; // type:func
func_80934178 = 0x80936338; // type:func
func_80934464 = 0x80936624; // type:func
EnKusa_ApplySway = 0x80936BA0; // type:func
EnKusa_Sway = 0x80936C74; // type:func
EnKusa_SnapToFloor = 0x80937118; // type:func
EnKusa_DropCollectible = 0x809371BC; // type:func
EnKusa_UpdateVelY = 0x80937284; // type:func
EnKusa_RandScaleVecToZero = 0x809372B8; // type:func
EnKusa_SetScaleSmall = 0x8093733C; // type:func
EnKusa_SpawnFragments = 0x80937360; // type:func
EnKusa_SpawnBugs = 0x809376B8; // type:func
EnKusa_IsUnderwater = 0x80937764; // type:func
EnKusa_InitCollider = 0x809377DC; // type:func
EnKusa_Init = 0x80937834; // type:func
EnKusa_Destroy = 0x80937A58; // type:func
EnKusa_SetupWaitObject = 0x80937A84; // type:func
EnKusa_WaitObject = 0x80937A98; // type:func
EnKusa_SetupInteract = 0x80937B48; // type:func
EnKusa_WaitForInteract = 0x80937B6C; // type:func
EnKusa_SetupLiftedUp = 0x80937D54; // type:func
EnKusa_LiftedUp = 0x80937D7C; // type:func
EnKusa_SetupFall = 0x80937EA8; // type:func
EnKusa_Fall = 0x80937F24; // type:func
EnKusa_SetupCut = 0x809382E0; // type:func
EnKusa_CutWaitRegrow = 0x80938328; // type:func
EnKusa_DoNothing = 0x80938364; // type:func
EnKusa_SetupUprootedWaitRegrow = 0x80938374; // type:func
EnKusa_UprootedWaitRegrow = 0x809383E0; // type:func
EnKusa_SetupRegrow = 0x80938450; // type:func
EnKusa_Regrow = 0x80938498; // type:func
EnKusa_Update = 0x80938530; // type:func
EnKusa_DrawBush = 0x809385D4; // type:func
EnKusa_DrawGrass = 0x8093878C; // type:func
func_80936CF0 = 0x80938EB0; // type:func
func_80936D58 = 0x80938F18; // type:func
func_80936F04 = 0x809390C4; // type:func
func_80936F24 = 0x809390E4; // type:func
func_80937130 = 0x809392F0; // type:func
func_80937160 = 0x80939320; // type:func
func_80937238 = 0x809393F8; // type:func
func_80937268 = 0x80939428; // type:func
func_809372A8 = 0x80939468; // type:func
func_809372D0 = 0x80939490; // type:func
func_80937468 = 0x80939628; // type:func
func_809374F8 = 0x809396B8; // type:func
func_809375C8 = 0x80939788; // type:func
func_809375F4 = 0x809397B4; // type:func
ObjBean_Init = 0x80939A24; // type:func
ObjBean_Destroy = 0x80939CCC; // type:func
func_80937B54 = 0x80939D14; // type:func
func_80937C10 = 0x80939DD0; // type:func
func_80937C24 = 0x80939DE4; // type:func
func_80937C30 = 0x80939DF0; // type:func
func_80937CA0 = 0x80939E60; // type:func
func_80937CE4 = 0x80939EA4; // type:func
func_80937D54 = 0x80939F14; // type:func
func_80937DD8 = 0x80939F98; // type:func
func_80937DEC = 0x80939FAC; // type:func
func_80937FB0 = 0x8093A170; // type:func
func_80937FC8 = 0x8093A188; // type:func
func_809381B0 = 0x8093A370; // type:func
func_809381C4 = 0x8093A384; // type:func
func_80938284 = 0x8093A444; // type:func
func_80938298 = 0x8093A458; // type:func
func_8093833C = 0x8093A4FC; // type:func
func_80938358 = 0x8093A518; // type:func
func_809383B4 = 0x8093A574; // type:func
func_809383D0 = 0x8093A590; // type:func
func_80938408 = 0x8093A5C8; // type:func
func_80938444 = 0x8093A604; // type:func
func_809384E8 = 0x8093A6A8; // type:func
func_80938504 = 0x8093A6C4; // type:func
func_80938588 = 0x8093A748; // type:func
func_809385A8 = 0x8093A768; // type:func
func_80938670 = 0x8093A830; // type:func
func_8093868C = 0x8093A84C; // type:func
func_80938704 = 0x8093A8C4; // type:func
func_80938728 = 0x8093A8E8; // type:func
func_8093876C = 0x8093A92C; // type:func
func_80938780 = 0x8093A940; // type:func
func_80938804 = 0x8093A9C4; // type:func
func_80938834 = 0x8093A9F4; // type:func
func_80938874 = 0x8093AA34; // type:func
func_809388A8 = 0x8093AA68; // type:func
func_8093892C = 0x8093AAEC; // type:func
func_80938958 = 0x8093AB18; // type:func
func_80938998 = 0x8093AB58; // type:func
func_809389BC = 0x8093AB7C; // type:func
func_80938A14 = 0x8093ABD4; // type:func
func_80938A5C = 0x8093AC1C; // type:func
func_80938AA4 = 0x8093AC64; // type:func
func_80938AD8 = 0x8093AC98; // type:func
func_80938C1C = 0x8093ADDC; // type:func
ObjBean_Update = 0x8093AE4C; // type:func
func_80938E00 = 0x8093AFC0; // type:func
func_80938F50 = 0x8093B110; // type:func
func_809393B0 = 0x8093B570; // type:func
func_80939470 = 0x8093B630; // type:func
ObjBombiwa_IsUnderwater = 0x8093B6DC; // type:func
func_80939594 = 0x8093B754; // type:func
ObjBombiwa_Init = 0x8093B7BC; // type:func
ObjBombiwa_Destroy = 0x8093B928; // type:func
func_80939794 = 0x8093B954; // type:func
func_80939994 = 0x8093BB54; // type:func
func_80939C50 = 0x8093BE10; // type:func
func_80939EE0 = 0x8093C0A0; // type:func
func_80939EF4 = 0x8093C0B4; // type:func
func_8093A080 = 0x8093C240; // type:func
func_8093A1F0 = 0x8093C3B0; // type:func
ObjBombiwa_Update = 0x8093C5B4; // type:func
func_8093A418 = 0x8093C5D8; // type:func
func_8093A608 = 0x8093C7C8; // type:func
ObjSwitch_InitJntSphCollider = 0x8093CD90; // type:func
ObjSwitch_InitTrisCollider = 0x8093CE2C; // type:func
ObjSwitch_SpawnIce = 0x8093CF68; // type:func
ObjSwitch_SetSwitchFlagState = 0x8093CFDC; // type:func
ObjSwitch_CrystalUpdateTimer = 0x8093D034; // type:func
ObjSwitch_StopCutscene = 0x8093D048; // type:func
ObjSwitch_PlayFootSwitchSfx = 0x8093D084; // type:func
ObjSwitch_PlayDiamondSwitchSfx = 0x8093D0B0; // type:func
ObjSwitch_SetFloorSwitchSnapPlayerState = 0x8093D0DC; // type:func
ObjSwitch_FloorSwitchSnapPlayerToSwitchEdge = 0x8093D114; // type:func
ObjSwitch_Init = 0x8093D244; // type:func
ObjSwitch_Destroy = 0x8093D75C; // type:func
ObjSwitch_TryPlayCutsceneInit = 0x8093D808; // type:func
ObjSwitch_TryPlayCutscene = 0x8093D828; // type:func
ObjSwitch_FloorSwitchUpInit = 0x8093D8B4; // type:func
ObjSwitch_FloorSwitchUp = 0x8093D8D0; // type:func
ObjSwitch_FloorSwitchPushDownInit = 0x8093DAEC; // type:func
ObjSwitch_FloorSwitchPushDown = 0x8093DB00; // type:func
ObjSwitch_FloorSwitchDownInit = 0x8093DB80; // type:func
ObjSwitch_FloorSwitchDown = 0x8093DBA4; // type:func
ObjSwitch_FloorSwitchRiseUpInit = 0x8093DD1C; // type:func
ObjSwitch_FloorSwitchRiseUp = 0x8093DD30; // type:func
ObjSwitch_IsEyeSwitchHit = 0x8093DD90; // type:func
ObjSwitch_EyeSwitchFrozenInit = 0x8093DE88; // type:func
ObjSwitch_EyeSwitchUnfrozen = 0x8093DE9C; // type:func
ObjSwitch_EyeSwitchOpenInit = 0x8093DEF4; // type:func
ObjSwitch_EyeSwitchOpen = 0x8093DF0C; // type:func
ObjSwitch_EyeSwitchClosingInit = 0x8093DF6C; // type:func
ObjSwitch_EyeSwitchClosing = 0x8093DF80; // type:func
ObjSwitch_EyeSwitchClosedInit = 0x8093DFD0; // type:func
ObjSwitch_EyeSwitchClosed = 0x8093DFEC; // type:func
ObjSwitch_EyeSwitchOpeningInit = 0x8093E0B0; // type:func
ObjSwitch_EyeSwitchOpening = 0x8093E0C4; // type:func
ObjSwitch_CrystalSwitchOffInit = 0x8093E110; // type:func
ObjSwitch_CrystalSwitchOff = 0x8093E130; // type:func
ObjSwitch_CrystalSwitchTurnOnInit = 0x8093E264; // type:func
ObjSwitch_CrystalSwitchTurnOn = 0x8093E278; // type:func
ObjSwitch_CrystalSwitchOnInit = 0x8093E2F8; // type:func
ObjSwitch_CrystalSwitchOn = 0x8093E31C; // type:func
ObjSwitch_CrystalSwitchTurnOffInit = 0x8093E3FC; // type:func
ObjSwitch_CrystalSwitchTurnOff = 0x8093E410; // type:func
ObjSwitch_LargeFloorSwitchUpInit = 0x8093E474; // type:func
ObjSwitch_LargeFloorSwitchUp = 0x8093E494; // type:func
ObjSwitch_LargeFloorSwitchPushDownInit = 0x8093E588; // type:func
ObjSwitch_LargeFloorSwitchPushDown = 0x8093E59C; // type:func
ObjSwitch_LargeFloorSwitchDownInit = 0x8093E620; // type:func
ObjSwitch_LargeFloorSwitchDown = 0x8093E648; // type:func
ObjSwitch_LargeFloorSwitchRiseUpInit = 0x8093E744; // type:func
ObjSwitch_LargeFloorSwitchRiseUp = 0x8093E758; // type:func
ObjSwitch_Update = 0x8093E7BC; // type:func
ObjSwitch_DrawFloorSwitch = 0x8093E938; // type:func
ObjSwitch_DrawRustyFloorSwitch = 0x8093EA48; // type:func
ObjSwitch_DrawVisibleEyeSwitch = 0x8093EA78; // type:func
ObjSwitch_DrawInvisibleEyeSwitch = 0x8093EB5C; // type:func
ObjSwitch_DrawEyeSwitch = 0x8093EC40; // type:func
ObjSwitch_DrawCrystalSwitch = 0x8093EC84; // type:func
ObjSwitch_Draw = 0x8093EDE4; // type:func
func_8093D3C0 = 0x8093F580; // type:func
ObjLift_Init = 0x8093F7E8; // type:func
ObjLift_Destroy = 0x8093F8EC; // type:func
func_8093D760 = 0x8093F920; // type:func
func_8093D7A0 = 0x8093F960; // type:func
func_8093D88C = 0x8093FA4C; // type:func
func_8093D8B4 = 0x8093FA74; // type:func
func_8093D9C0 = 0x8093FB80; // type:func
func_8093DA48 = 0x8093FC08; // type:func
func_8093DB70 = 0x8093FD30; // type:func
func_8093DB90 = 0x8093FD50; // type:func
ObjLift_Update = 0x8093FDEC; // type:func
ObjLift_Draw = 0x8093FE20; // type:func
func_8093DC90 = 0x8093FE50; // type:func
ObjHsblock_SetupAction = 0x80940060; // type:func
func_8093DEAC = 0x8094006C; // type:func
ObjHsblock_Init = 0x809400F0; // type:func
ObjHsblock_Destroy = 0x809401C8; // type:func
func_8093E03C = 0x809401FC; // type:func
func_8093E05C = 0x8094021C; // type:func
func_8093E0A0 = 0x80940260; // type:func
func_8093E0E8 = 0x809402A8; // type:func
func_8093E10C = 0x809402CC; // type:func
ObjHsblock_Update = 0x80940374; // type:func
ObjHsblock_Draw = 0x809403C0; // type:func
EnOkarinaTag_Destroy = 0x809405E0; // type:func
EnOkarinaTag_Init = 0x809405F0; // type:func
func_8093E518 = 0x809406D8; // type:func
func_8093E68C = 0x8094084C; // type:func
EnOkarinaTag_Update = 0x809409A4; // type:func
func_8093E8A0 = 0x80940B90; // type:func
func_8093E91C = 0x80940C0C; // type:func
func_8093E938 = 0x80940C28; // type:func
func_8093E9B0 = 0x80940CA0; // type:func
func_8093EAB0 = 0x80940DA0; // type:func
func_8093EAD4 = 0x80940DC4; // type:func
func_8093EB58 = 0x80940E48; // type:func
func_8093EB74 = 0x80940E64; // type:func
func_8093EC50 = 0x80940F40; // type:func
func_8093ECD4 = 0x80940FC4; // type:func
func_8093ED80 = 0x80941070; // type:func
func_8093EDB0 = 0x809410A0; // type:func
func_8093EDD8 = 0x809410C8; // type:func
func_8093EE18 = 0x80941108; // type:func
func_8093EE64 = 0x80941154; // type:func
func_8093EEBC = 0x809411AC; // type:func
func_8093EEDC = 0x809411CC; // type:func
func_8093EF54 = 0x80941244; // type:func
func_8093F198 = 0x80941488; // type:func
func_8093F34C = 0x8094163C; // type:func
func_8093F498 = 0x80941788; // type:func
func_8093F5EC = 0x809418DC; // type:func
func_8093F6F8 = 0x809419E8; // type:func
func_8093FAA4 = 0x80941D94; // type:func
func_8093FC00 = 0x80941EF0; // type:func
func_8093FC6C = 0x80941F5C; // type:func
func_80940090 = 0x80942380; // type:func
func_80940588 = 0x80942878; // type:func
func_80940A1C = 0x80942D0C; // type:func
func_80940E38 = 0x80943128; // type:func
func_80941060 = 0x80943350; // type:func
func_80941274 = 0x80943564; // type:func
EnGoroiwa_Init = 0x8094359C; // type:func
EnGoroiwa_Destroy = 0x8094381C; // type:func
func_8094156C = 0x8094385C; // type:func
func_809419D0 = 0x80943CC0; // type:func
func_80941A10 = 0x80943D00; // type:func
func_80941DB4 = 0x809440A4; // type:func
func_80941E28 = 0x80944118; // type:func
func_80941EB4 = 0x809441A4; // type:func
func_80941F10 = 0x80944200; // type:func
func_80941F54 = 0x80944244; // type:func
func_80941FA4 = 0x80944294; // type:func
func_80942084 = 0x80944374; // type:func
func_809420F0 = 0x809443E0; // type:func
func_809421E0 = 0x809444D0; // type:func
func_8094220C = 0x809444FC; // type:func
func_809425CC = 0x809448BC; // type:func
func_80942604 = 0x809448F4; // type:func
EnGoroiwa_Update = 0x80944958; // type:func
func_80942B1C = 0x80944E0C; // type:func
EnGoroiwa_Draw = 0x80945024; // type:func
EnDaiku_Init = 0x809457A0; // type:func
EnDaiku_Destroy = 0x80945A00; // type:func
EnDaiku_ChangeAnim = 0x80945A2C; // type:func
func_809437C8 = 0x80945AB8; // type:func
func_80943820 = 0x80945B10; // type:func
func_809438F8 = 0x80945BE8; // type:func
func_80943BC0 = 0x80945EB0; // type:func
func_80943BDC = 0x80945ECC; // type:func
EnDaiku_Update = 0x80945F94; // type:func
EnDaiku_OverrideLimbDraw = 0x80946108; // type:func
EnDaiku_PostLimbDraw = 0x80946150; // type:func
EnDaiku_Draw = 0x809461D4; // type:func
EnNwc_Init = 0x80946550; // type:func
EnNwc_Destroy = 0x80946680; // type:func
EnNwc_SpawnDust = 0x80946690; // type:func
EnNwc_FindGrog = 0x809468C4; // type:func
EnNwc_PlayerReleasedBremanMarch = 0x80946900; // type:func
EnNwc_IsFound = 0x80946944; // type:func
EnNwc_ChangeState = 0x809469A0; // type:func
EnNwc_ToggleState = 0x80946B18; // type:func
EnNwc_CheckFound = 0x80946B88; // type:func
EnNwc_LoadNiwSkeleton = 0x80946C14; // type:func
EnNwc_CrowAtTheEnd = 0x80946D40; // type:func
EnNwc_Follow = 0x80946DC0; // type:func
EnNwc_HopForward = 0x809471B4; // type:func
EnNwc_RunAway = 0x8094726C; // type:func
EnNwc_Turn = 0x80947318; // type:func
EnNwc_CheckForBreman = 0x809473DC; // type:func
EnNwc_Update = 0x80947430; // type:func
EnNwc_Draw = 0x80947548; // type:func
EnNwc_OverrideLimbDraw = 0x8094760C; // type:func
EnNwc_DrawAdultBody = 0x80947680; // type:func
ItemInbox_Init = 0x809478C0; // type:func
ItemInbox_Destroy = 0x809478F4; // type:func
ItemInbox_Idle = 0x80947904; // type:func
ItemInbox_Update = 0x8094794C; // type:func
ItemInbox_Draw = 0x80947970; // type:func
EnGe1_Init = 0x80947A20; // type:func
EnGe1_Destroy = 0x80947B90; // type:func
EnGe1_ChangeAnim = 0x80947BBC; // type:func
EnGe1_LookAtPlayer = 0x80947CF4; // type:func
EnGe1_ShadowDraw = 0x80947DD0; // type:func
EnGe1_SetupPath = 0x80947E6C; // type:func
EnGe1_FollowPath = 0x80947F30; // type:func
EnGe1_Scream = 0x80948020; // type:func
EnGe1_Wait = 0x8094807C; // type:func
EnGe1_PerformCutsceneActions = 0x809480B4; // type:func
EnGe1_Update = 0x8094844C; // type:func
EnGe1_ValidatePictograph = 0x80948560; // type:func
EnGe1_OverrideLimbDraw = 0x80948608; // type:func
EnGe1_PostLimbDraw = 0x80948738; // type:func
EnGe1_Draw = 0x809487D0; // type:func
ObjBlockstop_Init = 0x80948A70; // type:func
ObjBlockstop_CheckForBlock = 0x80948AC0; // type:func
ObjBlockstop_TryPlayCutscene = 0x80948BB8; // type:func
ObjBlockstop_Update = 0x80948C2C; // type:func
EnSda_Init = 0x80948CA0; // type:func
EnSda_Destroy = 0x80948CB0; // type:func
EnSda_Update = 0x80948CC0; // type:func
EnSda_Draw = 0x80948CFC; // type:func
func_809469C0 = 0x80948D90; // type:func
func_8094702C = 0x809493FC; // type:func
func_80947668 = 0x80949A2C; // type:func
EnClearTag_CreateDebrisEffect = 0x8094A3B0; // type:func
EnClearTag_CreateSmokeEffect = 0x8094A518; // type:func
EnClearTag_CreateIsolatedSmokeEffect = 0x8094A6B4; // type:func
EnClearTag_CreateFlashEffect = 0x8094A93C; // type:func
